#smiles: CC(=O)OC1=CC=CC=C1C(=O)O

1344 atoms
1344 bonds
2048 angles
3136 dihedrals
0 impropers

9 atom types
10 bond types
14 angle types
10 dihedral types

   0.0000   26.6629 xlo xhi
   0.0000   23.0168 ylo yhi
   0.0000   23.0256 zlo zhi
   0.0000    0.0000   -2.2374 xy xz yz

Masses

1  12.0107800 #U00c3
2  12.0107800 #U00c
3  15.9994300 #U00o
4  15.9994300 #U00os
5  12.0107800 #U00ca
6  15.9994300 #U00oh
7   1.0079470 #U00hc
8   1.0079470 #U00ha
9   1.0079470 #U00ho

Bond Coeffs

1 harmonic 313.0000000   1.5240000 #U00(c3-c)
2 harmonic 637.7000000   1.2180000 #U00(c-o)
3 harmonic 390.8000000   1.3580000 #U00(c-os)
4 harmonic 376.6000000   1.3700000 #U00(os-ca)
5 harmonic 461.1000000   1.3980000 #U00(ca-ca)
6 harmonic 345.9000000   1.4910000 #U00(ca-c)
7 harmonic 400.1000000   1.3510000 #U00(c-oh)
8 harmonic 330.6000000   1.0970000 #U00(c3-hc)
9 harmonic 345.8000000   1.0860000 #U00(ca-ha)
10 harmonic 371.4000000   0.9730000 #U00(oh-ho)

Angle Coeffs

1 harmonic  67.4000000 123.2000528 #U00(c3-c-o)
2 harmonic  68.9000000 110.7200477 #U00(c3-c-os)
3 harmonic  46.9000000 108.7700466 #U00(c-c3-hc)
4 harmonic  63.4000000 121.1500522 #U00(c-os-ca)
5 harmonic  75.3000000 123.2500525 #U00(o-c-os)
6 harmonic  69.6000000 119.2000511 #U00(os-ca-ca)
7 harmonic  66.6000000 120.0200517 #U00(ca-ca-ca)
8 harmonic  48.2000000 119.8800511 #U00(ca-ca-ha)
9 harmonic  64.3000000 120.3300516 #U00(ca-ca-c)
10 harmonic  68.7000000 122.6000525 #U00(ca-c-o)
11 harmonic  69.2000000 113.4500489 #U00(ca-c-oh)
12 harmonic  49.9000000 106.5500460 #U00(c-oh-ho)
13 harmonic  75.9000000 122.1000523 #U00(o-c-oh)
14 harmonic  39.4000000 107.5800459 #U00(hc-c3-hc)

Dihedral Coeffs

1 charmm 2.700000 2 180 0.0 #U00(c3-c-os-ca,o-c-os-ca)
2 charmm 0.900000 2 180 0.0 #U00(c-os-ca-ca)
3 charmm 0.800000 1 0 0.0 #U00(o-c-c3-hc)
4 charmm 0.080000 3 180 0.0 #U00(o-c-c3-hc)
5 charmm 3.625000 2 180 0.0 #U00(os-ca-ca-ca,os-ca-ca-ha,os-ca-ca-c,ca-ca-ca-ca,ca-ca-ca-ha,ca-ca-ca-c,c-ca-ca-ha,ha-ca-ca-ha)
6 charmm 1.000000 2 180 0.0 #U00(ca-ca-c-o,ca-ca-c-oh)
7 charmm 2.300000 2 180 0.0 #U00(ca-c-oh-ho,o-c-oh-ho)
8 charmm 1.900000 1 0 0.0 #U00(o-c-oh-ho)
9 charmm 10.500000 2 180 0.0 #U00(o-c3-c-os,o-ca-c-oh)
10 charmm 1.100000 2 180 0.0 #U00(ca-ca-ca-os,ca-ca-ca-ha,c-ca-ca-ca)

Atoms

     1      1      1    0.02251800   1.8886200   3.2510058   4.7141640 #U00:c3
     2      1      2    0.26273500   1.2925600   4.5925196   4.3047706 #U00:c
     3      1      3   -0.26654000   1.6619000   5.6648063   4.7528886 #U00:o
     4      1      4   -0.27756100   0.3135940   4.4429706   3.3665384 #U00:os
     5      1      5    0.09861200  -0.3335548   5.5151060   2.7966293 #U00:ca
     6      1      5   -0.03027200  -1.5977448   5.8411887   3.3158407 #U00:ca
     7      1      5   -0.05959500  -2.2897148   6.9663247   2.8499251 #U00:ca
     8      1      5   -0.06126400  -1.7204548   7.7672163   1.8535331 #U00:ca
     9      1      5   -0.04617100  -0.4705248   7.4318764   1.3123382 #U00:ca
    10      1      5    0.07770600   0.2407250   6.2976989   1.7601495 #U00:ca
    11      1      2    0.29269500   1.5638500   5.9888861   1.0912335 #U00:c
    12      1      3   -0.26081100   2.1093300   6.7566384   0.3188364 #U00:o
    13      1      6   -0.32780000   2.1339100   4.7915757   1.3386323 #U00:oh
    14      1      7    0.03365900   2.1682100   2.6761527   3.8229787 #U00:hc
    15      1      7    0.03365900   2.7815000   3.4041040   5.3312238 #U00:hc
    16      1      7    0.03365900   1.1518500   2.6767470   5.2872507 #U00:hc
    17      1      8    0.06509300  -2.0366748   5.2244125   4.0934239 #U00:ha
    18      1      8    0.06237000  -3.2625948   7.2181274   3.2603827 #U00:ha
    19      1      8    0.06230100  -2.2542048   8.6406418   1.4911223 #U00:ha
    20      1      8    0.06323000  -0.0608016   8.0570694   0.5251661 #U00:ha
    21      1      9    0.22177600   2.9509200   4.7814879   0.8055305 #U00:ho
    22      2      1    0.02251800   1.4160200  -2.5059383   4.7144011 #U00:c3
    23      2      2    0.26273500   1.9993200  -1.1606629   4.2990737 #U00:c
    24      2      3   -0.26654000   1.6165600  -0.0891476   4.7378087 #U00:o
    25      2      4   -0.27756100   2.9845900  -1.3063001   3.3670087 #U00:os
    26      2      5    0.09861200   3.6245600  -0.2320300   2.7932537 #U00:ca
    27      2      5   -0.03027200   4.8878500   0.1033828   3.3087602 #U00:ca
    28      2      5   -0.05959500   5.5724200   1.2314470   2.8384773 #U00:ca
    29      2      5   -0.06126400   4.9967300   2.0248677   1.8395608 #U00:ca
    30      2      5   -0.04617100   3.7478500   1.6799483   1.3020317 #U00:ca
    31      2      5    0.07770600   3.0436100   0.5436477   1.7554489 #U00:ca
    32      2      2    0.29269500   1.7203600   0.2246440   1.0917548 #U00:c
    33      2      3   -0.26081100   1.1667100   0.9883263   0.3207014 #U00:o
    34      2      6   -0.32780000   1.1588800  -0.9764735   1.3406587 #U00:oh
    35      2      7    0.03365900   1.1355100  -3.0848743   3.8259437 #U00:hc
    36      2      7    0.03365900   0.5259530  -2.3579431   5.3366216 #U00:hc
    37      2      7    0.03365900   2.1614900  -3.0725266   5.2838224 #U00:hc
    38      2      8    0.06509300   5.3328700  -0.5084355   4.0869055 #U00:ha
    39      2      8    0.06237000   6.5444300   1.4904350   3.2465385 #U00:ha
    40      2      8    0.06230100   5.5241700   2.9001505   1.4726144 #U00:ha
    41      2      8    0.06323000   3.3331000   2.2999777   0.5135089 #U00:ha
    42      2      9    0.22177600   0.3389950  -0.9910670   0.8125666 #U00:ho
    43      3      1    0.02251800   5.2302700  12.7651251   6.6962086 #U00:c3
    44      3      2    0.26273500   4.6094800  11.4323830   7.0965379 #U00:c
    45      3      3   -0.26654000   4.9575800  10.3561058   6.6405112 #U00:o
    46      3      4   -0.27756100   3.6360100  11.5944211   8.0377218 #U00:os
    47      3      5    0.09861200   2.9817500  10.5294500   8.6119384 #U00:ca
    48      3      5   -0.03027200   1.7167100  10.2056914   8.0933145 #U00:ca
    49      3      5   -0.05959500   1.0201300   9.0855867   8.5647325 #U00:ca
    50      3      5   -0.06126400   1.5856900   8.2878754   9.5661356 #U00:ca
    51      3      5   -0.04617100   2.8368500   8.6210612  10.1061315 #U00:ca
    52      3      5    0.07770600   3.5524300   9.7503252   9.6528443 #U00:ca
    53      3      2    0.29269500   4.8763700  10.0589986  10.3205080 #U00:c
    54      3      3   -0.26081100   5.4197900   9.2931849  11.0962181 #U00:o
    55      3      6   -0.32780000   5.4494700  11.2540145  10.0683988 #U00:oh
    56      3      7    0.03365900   5.5354600  13.3219659   7.5905768 #U00:hc
    57      3      7    0.03365900   6.1105300  12.5997737   6.0648366 #U00:hc
    58      3      7    0.03365900   4.4990600  13.3634705   6.1414876 #U00:hc
    59      3      8    0.06509300   1.2799400  10.8203267   7.3127559 #U00:ha
    60      3      8    0.06237000   0.0464052   8.8354489   8.1550295 #U00:ha
    61      3      8    0.06230100   1.0481200   7.4188047   9.9334646 #U00:ha
    62      3      8    0.06323000   3.2439100   7.9989245  10.8971090 #U00:ha
    63      3      9    0.22177600   6.2675200  11.2636873  10.5998257 #U00:ho
    64      4      1    0.02251800   4.7462400   7.0128621   6.6866324 #U00:c3
    65      4      2    0.26273500   5.3505200   5.6769294   7.1020740 #U00:c
    66      4      3   -0.26654000   4.9840400   4.5998918   6.6626272 #U00:o
    67      4      4   -0.27756100   6.3310800   5.8366708   8.0364338 #U00:os
    68      4      5    0.09861200   6.9755858   4.7688068   8.6165640 #U00:ca
    69      4      5   -0.03027200   8.2391148   4.4331385   8.1018063 #U00:ca
    70      4      5   -0.05959500   8.9236448   3.3063426   8.5747744 #U00:ca
    71      4      5   -0.06126400   8.3476148   2.5143901   9.5746072 #U00:ca
    72      4      5   -0.04617100   7.0988128   2.8600948  10.1122227 #U00:ca
    73      4      5    0.07770600   6.3951300   3.9955024   9.6565083 #U00:ca
    74      4      2    0.29269500   5.0720100   4.3160452  10.3197894 #U00:c
    75      4      3   -0.26081100   4.5123000   3.5495337  11.0836565 #U00:o
    76      4      6   -0.32780000   4.5189400   5.5227405  10.0793087 #U00:oh
    77      4      7    0.03365900   4.4888000   7.6025532   7.5746279 #U00:hc
    78      4      7    0.03365900   3.8384200   6.8498037   6.0948378 #U00:hc
    79      4      7    0.03365900   5.4687100   7.5766788   6.0861776 #U00:hc
    80      4      8    0.06509300   8.6836148   5.0427750   7.3212888 #U00:ha
    81      4      8    0.06237000   9.8959348   3.0468367   8.1672858 #U00:ha
    82      4      8    0.06230100   8.8752748   1.6396043   9.9424358 #U00:ha
    83      4      8    0.06323000   6.6834900   2.2422890  10.9026766 #U00:ha
    84      4      9    0.22177600   3.6982600   5.5381392  10.6062483 #U00:ho
    85      5      1    0.02251800   1.8886200   2.1322913  16.2269486 #U00:c3
    86      5      2    0.26273500   1.2925600   3.4738052  15.8175552 #U00:c
    87      5      3   -0.26654000   1.6619000   4.5460919  16.2656732 #U00:o
    88      5      4   -0.27756100   0.3135940   3.3242561  14.8793230 #U00:os
    89      5      5    0.09861200  -0.3335548   4.3963916  14.3094139 #U00:ca
    90      5      5   -0.03027200  -1.5977448   4.7224742  14.8286253 #U00:ca
    91      5      5   -0.05959500  -2.2897148   5.8476103  14.3627097 #U00:ca
    92      5      5   -0.06126400  -1.7204548   6.6485018  13.3663176 #U00:ca
    93      5      5   -0.04617100  -0.4705248   6.3131620  12.8251228 #U00:ca
    94      5      5    0.07770600   0.2407250   5.1789845  13.2729341 #U00:ca
    95      5      2    0.29269500   1.5638500   4.8701716  12.6040181 #U00:c
    96      5      3   -0.26081100   2.1093300   5.6379239  11.8316210 #U00:o
    97      5      6   -0.32780000   2.1339100   3.6728612  12.8514169 #U00:oh
    98      5      7    0.03365900   2.1682100   1.5574382  15.3357633 #U00:hc
    99      5      7    0.03365900   2.7815000   2.2853895  16.8440084 #U00:hc
   100      5      7    0.03365900   1.1518500   1.5580326  16.8000352 #U00:hc
   101      5      8    0.06509300  -2.0366748   4.1056981  15.6062085 #U00:ha
   102      5      8    0.06237000  -3.2625948   6.0994129  14.7731673 #U00:ha
   103      5      8    0.06230100  -2.2542048   7.5219273  13.0039069 #U00:ha
   104      5      8    0.06323000  -0.0608016   6.9383549  12.0379507 #U00:ha
   105      5      9    0.22177600   2.9509200   3.6627734  12.3183151 #U00:ho
   106      6      1    0.02251800   1.4160200  -3.6246528  16.2271857 #U00:c3
   107      6      2    0.26273500   1.9993200  -2.2793773  15.8118582 #U00:c
   108      6      3   -0.26654000   1.6165600  -1.2078621  16.2505933 #U00:o
   109      6      4   -0.27756100   2.9845900  -2.4250145  14.8797933 #U00:os
   110      6      5    0.09861200   3.6245600  -1.3507444  14.3060383 #U00:ca
   111      6      5   -0.03027200   4.8878500  -1.0153317  14.8215447 #U00:ca
   112      6      5   -0.05959500   5.5724200   0.1127325  14.3512619 #U00:ca
   113      6      5   -0.06126400   4.9967300   0.9061532  13.3523454 #U00:ca
   114      6      5   -0.04617100   3.7478500   0.5612339  12.8148163 #U00:ca
   115      6      5    0.07770600   3.0436100  -0.5750668  13.2682335 #U00:ca
   116      6      2    0.29269500   1.7203600  -0.8940704  12.6045394 #U00:c
   117      6      3   -0.26081100   1.1667100  -0.1303882  11.8334859 #U00:o
   118      6      6   -0.32780000   1.1588800  -2.0951879  12.8534433 #U00:oh
   119      6      7    0.03365900   1.1355100  -4.2035888  15.3387283 #U00:hc
   120      6      7    0.03365900   0.5259530  -3.4766576  16.8494061 #U00:hc
   121      6      7    0.03365900   2.1614900  -4.1912410  16.7966070 #U00:hc
   122      6      8    0.06509300   5.3328700  -1.6271500  15.5996901 #U00:ha
   123      6      8    0.06237000   6.5444300   0.3717206  14.7593231 #U00:ha
   124      6      8    0.06230100   5.5241700   1.7814361  12.9853990 #U00:ha
   125      6      8    0.06323000   3.3331000   1.1812633  12.0262934 #U00:ha
   126      6      9    0.22177600   0.3389950  -2.1097814  12.3253512 #U00:ho
   127      7      1    0.02251800   5.2302700  11.6464106  18.2089932 #U00:c3
   128      7      2    0.26273500   4.6094800  10.3136685  18.6093225 #U00:c
   129      7      3   -0.26654000   4.9575800   9.2373913  18.1532958 #U00:o
   130      7      4   -0.27756100   3.6360100  10.4757067  19.5505064 #U00:os
   131      7      5    0.09861200   2.9817500   9.4107355  20.1247230 #U00:ca
